Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> vars funcion main funcion
Rule 3     programa1 -> funcion main funcion
Rule 4     programa1 -> funcion main
Rule 5     programa1 -> vars funcion main
Rule 6     programa1 -> vars funcion
Rule 7     programa1 -> vars main
Rule 8     programa1 -> vars main funcion
Rule 9     programa1 -> funcion
Rule 10    programa1 -> vars
Rule 11    programa1 -> main
Rule 12    programa1 -> empty
Rule 13    main -> tipo MAIN LP RP LB statement RB
Rule 14    main -> VOID tipo MAIN LP RP LB statement RB
Rule 15    statement -> asignacion SEMICOL statement
Rule 16    statement -> if statement
Rule 17    statement -> vars statement
Rule 18    statement -> ID row SEMICOL
Rule 19    statement -> ID matrix SEMICOL
Rule 20    statement -> empty
Rule 21    asignacion -> ID IS value
Rule 22    vars -> VAR tipo vars1
Rule 23    vars -> VAR tipo vars2
Rule 24    vars -> VAR tipo vars3
Rule 25    vars -> VAR tipo oper_aritmetica
Rule 26    vars -> VAR tipo ID row SEMICOL
Rule 27    vars -> VAR tipo ID matrix SEMICOL
Rule 28    vars -> varsG
Rule 29    vars -> var_row
Rule 30    vars -> var_row vars
Rule 31    vars -> var_matrix
Rule 32    vars -> var_matrix vars
Rule 33    vars -> empty
Rule 34    vars1 -> ID SEMICOL
Rule 35    vars1 -> ID SEMICOL vars
Rule 36    vars2 -> ID IS value COMMA vars2
Rule 37    vars2 -> ID IS value COMMA
Rule 38    vars2 -> ID IS value SEMICOL vars
Rule 39    vars3 -> ID COMMA vars3
Rule 40    vars3 -> ID SEMICOL vars
Rule 41    vars3 -> ID SEMICOL
Rule 42    varsG -> VAR tipo vars1G
Rule 43    varsG -> VAR tipo vars2G
Rule 44    varsG -> VAR tipo vars3G
Rule 45    varsG -> VAR LB varsG RB
Rule 46    varsG -> var_rowG
Rule 47    varsG -> var_rowG varsG
Rule 48    varsG -> var_matrixG
Rule 49    varsG -> var_matrixG varsG
Rule 50    vars1G -> ID SEMICOL
Rule 51    vars1G -> ID SEMICOL varsG
Rule 52    vars2G -> ID IS value check_type COMMA vars2G
Rule 53    vars2G -> ID IS value check_type SEMICOL varsG
Rule 54    vars2G -> empty
Rule 55    vars3G -> ID COMMA vars3G
Rule 56    vars3G -> ID SEMICOL varsG
Rule 57    vars3G -> ID SEMICOL
Rule 58    tipo -> INT
Rule 59    tipo -> FLOAT
Rule 60    tipo -> CHAR
Rule 61    value -> CTE_F
Rule 62    value -> CTE_I
Rule 63    value -> ID
Rule 64    value -> CTE_C
Rule 65    value -> COMILLA ID COMILLA
Rule 66    value -> COMILLAS ID COMILLAS
Rule 67    check_type -> <empty>
Rule 68    funcion -> VOID ID LP param RP LB statement RB funcion
Rule 69    funcion -> tipo ID LP param RP LB statement RB funcion
Rule 70    funcion -> VOID ID LP param RP LB statement RB
Rule 71    funcion -> tipo ID LP param RP LB statement RB
Rule 72    param -> <empty>
Rule 73    var_lt -> expr LT expr
Rule 74    var_gt -> expr GT expr
Rule 75    var_leq -> expr LEQ expr
Rule 76    var_geq -> expr GEQ expr
Rule 77    var_equal -> expr EQUAL expr
Rule 78    var_neq -> expr NEQ expr
Rule 79    oper_aritmetica -> ID IS expr SEMICOL
Rule 80    expr -> expr MUL expr
Rule 81    expr -> expr DIV expr
Rule 82    expr -> expr PLUS expr
Rule 83    expr -> expr MINUS expr
Rule 84    expr -> CTE_I
Rule 85    expr -> CTE_F
Rule 86    var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 87    var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 88    elem_lista -> value
Rule 89    elem_lista -> empty
