Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> varsG funciones
Rule 3     programa1 -> varsG funciones main funciones
Rule 4     programa1 -> empty
Rule 5     funciones -> funcion funciones
Rule 6     funciones -> empty
Rule 7     main -> tipo MAIN LP RP LB statement RB
Rule 8     main -> VOID tipo MAIN LP RP LB statement RB
Rule 9     statement -> asignacion SEMICOL statement
Rule 10    statement -> if statement
Rule 11    statement -> vars statement
Rule 12    statement -> while statement
Rule 13    statement -> for statement
Rule 14    statement -> escritura statement
Rule 15    statement -> escritura_var statement
Rule 16    statement -> lectura statement
Rule 17    statement -> ID row SEMICOL
Rule 18    statement -> ID matrix SEMICOL
Rule 19    statement -> empty
Rule 20    asignacion -> ID IS value
Rule 21    vars -> VAR tipo vars1
Rule 22    vars -> VAR tipo vars2
Rule 23    vars -> VAR tipo vars3
Rule 24    vars -> VAR tipo oper_aritmetica
Rule 25    vars -> VAR tipo ID row SEMICOL
Rule 26    vars -> VAR tipo ID matrix SEMICOL
Rule 27    vars -> varsG
Rule 28    vars -> var_row
Rule 29    vars -> var_row vars
Rule 30    vars -> var_matrix
Rule 31    vars -> var_matrix vars
Rule 32    vars -> empty
Rule 33    vars1 -> ID SEMICOL
Rule 34    vars1 -> ID SEMICOL vars
Rule 35    vars2 -> ID IS value COMMA vars2
Rule 36    vars2 -> ID IS value COMMA
Rule 37    vars2 -> ID IS value SEMICOL vars
Rule 38    vars3 -> ID COMMA vars3
Rule 39    vars3 -> ID SEMICOL vars
Rule 40    vars3 -> ID SEMICOL
Rule 41    varsG -> VAR tipo vars1G
Rule 42    varsG -> VAR tipo vars2G
Rule 43    varsG -> VAR tipo vars3G
Rule 44    varsG -> VAR LB varsG RB
Rule 45    varsG -> var_rowG
Rule 46    varsG -> var_rowG varsG
Rule 47    varsG -> var_matrixG
Rule 48    varsG -> var_matrixG varsG
Rule 49    varsG -> declarar_func varsG
Rule 50    varsG -> empty
Rule 51    vars1G -> ID SEMICOL
Rule 52    vars1G -> ID SEMICOL varsG
Rule 53    vars2G -> ID IS value check_type COMMA vars2G
Rule 54    vars2G -> ID IS value check_type SEMICOL varsG
Rule 55    vars2G -> empty
Rule 56    vars3G -> ID COMMA vars3G
Rule 57    vars3G -> ID SEMICOL varsG
Rule 58    vars3G -> ID SEMICOL
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> CHAR
Rule 62    value -> CTE_F
Rule 63    value -> CTE_I
Rule 64    value -> ID
Rule 65    value -> CTE_C
Rule 66    value -> COMILLA ID COMILLA
Rule 67    value -> COMILLAS ID COMILLAS
Rule 68    check_type -> <empty>
Rule 69    funcion -> VOID ID LP param RP verificar LB var_func statement RB
Rule 70    funcion -> tipo ID LP param RP verificar LB var_func statement RB
Rule 71    funcion -> VOID ID LP RP verificar2 LB var_func2 statement RB
Rule 72    funcion -> tipo ID LP RP verificar2 LB var_func2 statement RB
Rule 73    verificar -> <empty>
Rule 74    verificar2 -> <empty>
Rule 75    var_func -> vars
Rule 76    var_func2 -> vars
Rule 77    param -> tipo ID COMMA param
Rule 78    param -> tipo ID param
Rule 79    param -> empty
Rule 80    declarar_func -> FUNC tipo ID SEMICOL
