Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    CHAR
    COMA
    COMILLA
    COMILLAS
    CONST
    CTE_S
    DETERMATRIZ
    DO
    DOSPUNTOS
    ELIF
    ELSE
    END
    EOF
    FALSE
    FLOAT
    GIG
    GT
    IF
    IGIG
    INT
    INVERMATRIZ
    LIG
    LL
    LP
    LT
    NIGUAL
    NOT
    OR
    PRINT
    PUNTO
    RETURN
    RL
    RP
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> calc
Rule 1     calc -> expression
Rule 2     calc -> var_assign
Rule 3     calc -> empty
Rule 4     var_assign -> ID IGUAL expression
Rule 5     expression -> expression MULT expression
Rule 6     expression -> expression DIV expression
Rule 7     expression -> expression SUMA expression
Rule 8     expression -> expression RESTA expression
Rule 9     expression -> CTE_I
Rule 10    expression -> CTE_F
Rule 11    expression -> CTE_C
Rule 12    expression -> ID
Rule 13    expression -> ID row
Rule 14    expression -> ID matrix
Rule 15    value_list -> expression
Rule 16    row_list -> row
Rule 17    row_list -> expression PYCOMA expression
Rule 18    row -> LC expression RC
Rule 19    matrix -> row row
Rule 20    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 
COMA                 : 
COMILLA              : 
COMILLAS             : 
CONST                : 
CTE_C                : 11
CTE_F                : 10
CTE_I                : 9
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 6
DO                   : 
DOSPUNTOS            : 
ELIF                 : 
ELSE                 : 
END                  : 
EOF                  : 
FALSE                : 
FLOAT                : 
GIG                  : 
GT                   : 
ID                   : 4 12 13 14
IF                   : 
IGIG                 : 
IGUAL                : 4
INT                  : 
INVERMATRIZ          : 
LC                   : 18
LIG                  : 
LL                   : 
LP                   : 
LT                   : 
MULT                 : 5
NIGUAL               : 
NOT                  : 
OR                   : 
PRINT                : 
PUNTO                : 
PYCOMA               : 17
RC                   : 18
RESTA                : 8
RETURN               : 
RL                   : 
RP                   : 
SELECT               : 
SUMA                 : 7
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

calc                 : 0
empty                : 3
expression           : 1 4 5 5 6 6 7 7 8 8 15 17 17 18
matrix               : 14
row                  : 13 16 19 19
row_list             : 
value_list           : 
var_assign           : 2

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . expression
    (2) calc -> . var_assign
    (3) calc -> . empty
    (5) expression -> . expression MULT expression
    (6) expression -> . expression DIV expression
    (7) expression -> . expression SUMA expression
    (8) expression -> . expression RESTA expression
    (9) expression -> . CTE_I
    (10) expression -> . CTE_F
    (11) expression -> . CTE_C
    (12) expression -> . ID
    (13) expression -> . ID row
    (14) expression -> . ID matrix
    (4) var_assign -> . ID IGUAL expression
    (20) empty -> .

    CTE_I           shift and go to state 5
    CTE_F           shift and go to state 6
    CTE_C           shift and go to state 7
    ID              shift and go to state 8
    $end            reduce using rule 20 (empty -> .)

    calc                           shift and go to state 1
    expression                     shift and go to state 2
    var_assign                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> calc .



state 2

    (1) calc -> expression .
    (5) expression -> expression . MULT expression
    (6) expression -> expression . DIV expression
    (7) expression -> expression . SUMA expression
    (8) expression -> expression . RESTA expression

    $end            reduce using rule 1 (calc -> expression .)
    MULT            shift and go to state 9
    DIV             shift and go to state 10
    SUMA            shift and go to state 11
    RESTA           shift and go to state 12


state 3

    (2) calc -> var_assign .

    $end            reduce using rule 2 (calc -> var_assign .)


state 4

    (3) calc -> empty .

    $end            reduce using rule 3 (calc -> empty .)


state 5

    (9) expression -> CTE_I .

    MULT            reduce using rule 9 (expression -> CTE_I .)
    DIV             reduce using rule 9 (expression -> CTE_I .)
    SUMA            reduce using rule 9 (expression -> CTE_I .)
    RESTA           reduce using rule 9 (expression -> CTE_I .)
    $end            reduce using rule 9 (expression -> CTE_I .)
    RC              reduce using rule 9 (expression -> CTE_I .)


state 6

