Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> vars funcion main funcion
Rule 3     programa1 -> funcion main funcion
Rule 4     programa1 -> vars funcion
Rule 5     programa1 -> funcion
Rule 6     programa1 -> empty
Rule 7     main -> MAIN LP RP LB statement RB
Rule 8     statement -> asignacion SEMICOL statement
Rule 9     statement -> if statement
Rule 10    statement -> vars statement
Rule 11    statement -> p_operacion statement
Rule 12    statement -> oper_aritmetica statement
Rule 13    statement -> empty
Rule 14    asignacion -> ID IS value
Rule 15    vars -> VAR tipo vars1
Rule 16    vars -> VAR tipo vars2
Rule 17    vars -> VAR tipo vars3
Rule 18    vars -> VAR tipo vars4
Rule 19    vars -> VAR tipo oper_aritmetica
Rule 20    vars -> varsG
Rule 21    vars -> empty
Rule 22    vars1 -> ID SEMICOL
Rule 23    vars1 -> ID SEMICOL vars
Rule 24    vars2 -> ID IS value SEMICOL
Rule 25    vars2 -> ID IS value SEMICOL vars
Rule 26    vars3 -> ID COMMA vars3
Rule 27    vars3 -> ID SEMICOL vars
Rule 28    vars3 -> ID SEMICOL
Rule 29    vars4 -> ID IS value check_type COMMA vars4
Rule 30    vars4 -> ID IS value check_type SEMICOL vars
Rule 31    vars4 -> ID IS value check_type SEMICOL
Rule 32    vars4 -> empty
Rule 33    varsG -> VAR tipo vars1G
Rule 34    varsG -> VAR tipo vars2G
Rule 35    varsG -> VAR tipo vars3G
Rule 36    varsG -> VAR tipo vars4G
Rule 37    varsG -> VAR LB varsG RB
Rule 38    vars1G -> ID SEMICOL
Rule 39    vars1G -> ID SEMICOL varsG
Rule 40    vars2G -> ID IS value check_type SEMICOL
Rule 41    vars2G -> ID IS value check_type SEMICOL varsG
Rule 42    vars3G -> ID COMMA vars3G
Rule 43    vars3G -> ID SEMICOL varsG
Rule 44    vars3G -> ID SEMICOL
Rule 45    vars4G -> ID IS value check_type COMMA vars4G
Rule 46    vars4G -> ID IS value check_type SEMICOL varsG
Rule 47    vars4G -> ID IS value check_type SEMICOL
Rule 48    vars4G -> empty
Rule 49    tipo -> INT
Rule 50    tipo -> FLOAT
Rule 51    tipo -> CHAR
Rule 52    value -> CTE_F
Rule 53    value -> CTE_I
Rule 54    value -> ID
Rule 55    value -> CTE_C
Rule 56    value -> COMILLA ID COMILLA
Rule 57    value -> COMILLAS ID COMILLAS
Rule 58    check_type -> <empty>
Rule 59    funcion -> VOID ID LP param RP LB statement RB funcion
Rule 60    funcion -> VOID ID LP param RP LB statement RB
Rule 61    funcion -> tipo ID LP param RP LB statement RB funcion
Rule 62    funcion -> tipo ID LP param RP LB statement RB
Rule 63    param -> <empty>
Rule 64    calc -> expr
Rule 65    calc -> asignacion
Rule 66    calc -> empty
Rule 67    calc -> row
Rule 68    calc -> matrix
Rule 69    var_lt -> expr LT expr
Rule 70    var_gt -> expr GT expr
Rule 71    var_leq -> expr LEQ expr
Rule 72    var_geq -> expr GEQ expr
Rule 73    var_equal -> expr EQUAL expr
Rule 74    var_neq -> expr NEQ expr
Rule 75    oper_aritmetica -> ID IS expr SEMICOL
Rule 76    expr -> expr MUL expr
Rule 77    expr -> expr DIV expr
Rule 78    expr -> expr PLUS expr
Rule 79    expr -> expr MINUS expr
Rule 80    expr -> CTE_I
Rule 81    expr -> CTE_F
Rule 82    expr -> ID
Rule 83    expr -> ID row
Rule 84    expr -> ID matrix
Rule 85    value_list -> expr
Rule 86    row_list -> row
Rule 87    row_list -> expr SEMICOL expr
Rule 88    row -> LC expr RC
Rule 89    matrix -> row row
Rule 90    empty -> <empty>
Rule 91    if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto
