Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    COMILLA
    COMILLAS
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FALSE
    FUNCTION
    GEQ
    INPUT
    INVERMATRIZ
    LEQ
    LET
    MAIN
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> vars
Rule 3     programa1 -> empty
Rule 4     vars -> VAR tipo vars1
Rule 5     vars -> VAR tipo vars2
Rule 6     vars -> VAR tipo vars3
Rule 7     vars -> VAR tipo vars4
Rule 8     vars -> vars5
Rule 9     vars1 -> ID SEMICOL
Rule 10    vars1 -> ID SEMICOL vars
Rule 11    vars2 -> ID IS value check_type SEMICOL
Rule 12    vars2 -> ID IS value check_type SEMICOL vars
Rule 13    vars3 -> ID COMMA vars3
Rule 14    vars3 -> ID SEMICOL vars
Rule 15    vars3 -> ID SEMICOL
Rule 16    vars4 -> ID IS value check_type COMMA vars4
Rule 17    vars4 -> ID IS value check_type SEMICOL vars
Rule 18    vars4 -> ID IS value check_type SEMICOL
Rule 19    vars5 -> ID IS value SEMICOL
Rule 20    vars5 -> ID IS value SEMICOL vars
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    value -> CTE_I
Rule 25    value -> CTE_F
Rule 26    value -> CTE_C
Rule 27    value -> ID
Rule 28    value -> empty
Rule 29    check_type -> <empty>
Rule 30    calc -> expr
Rule 31    calc -> var_assign
Rule 32    calc -> empty
Rule 33    calc -> var_lt
Rule 34    calc -> var_gt
Rule 35    calc -> var_equal
Rule 36    calc -> var_neq
Rule 37    calc -> IF
Rule 38    calc -> LP
Rule 39    calc -> row
Rule 40    calc -> matrix
Rule 41    var_assign -> ID IS expr
Rule 42    var_lt -> expr LT expr
Rule 43    var_gt -> expr GT expr
Rule 44    var_equal -> expr EQUAL expr
Rule 45    var_neq -> expr NEQ expr
Rule 46    expr -> expr MUL expr
Rule 47    expr -> expr DIV expr
Rule 48    expr -> expr PLUS expr
Rule 49    expr -> expr MINUS expr
Rule 50    expr -> CTE_I
Rule 51    expr -> CTE_F
Rule 52    expr -> CTE_C
Rule 53    expr -> ID
Rule 54    expr -> ID row
Rule 55    expr -> ID matrix
Rule 56    value_list -> expr
Rule 57    row_list -> row
Rule 58    row_list -> expr SEMICOL expr
Rule 59    row -> LC expr RC
Rule 60    matrix -> row row
Rule 61    empty -> <empty>
Rule 62    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
Rule 63    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
Rule 64    else -> ELSE LB statement RB guarda_salto
Rule 65    expression -> <empty>
Rule 66    check_bool -> <empty>
Rule 67    statement -> <empty>
Rule 68    guarda_salto -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 23
COL                  : 
COMILLA              : 
COMILLAS             : 
COMMA                : 13 16
CONST                : 
CTE_B                : 
CTE_C                : 26 52
CTE_F                : 25 51
CTE_I                : 24 50
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 47
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 64
ELSEIF               : 62 63
END                  : 
EOF                  : 
EQUAL                : 44
FALSE                : 
FLOAT                : 22
FUNCTION             : 
GEQ                  : 
GT                   : 43
ID                   : 1 9 10 11 12 13 14 15 16 17 18 19 20 27 41 53 54 55
IF                   : 37
INPUT                : 
INT                  : 21
INVERMATRIZ          : 
IS                   : 11 12 16 17 18 19 20 41
LB                   : 62 63 64
LC                   : 59
LEQ                  : 
LET                  : 
LP                   : 38 62 63
LT                   : 42
MAIN                 : 
MINUS                : 49
MUL                  : 46
NEQ                  : 45
NOT                  : 
OR                   : 
PLUS                 : 48
PRINT                : 
PROGRAM              : 1
RB                   : 62 63 64
