Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BOOL
    CHAR
    CLASS
    COMA
    COMILLA
    COMILLAS
    CONST
    CTE_S
    DETERMATRIZ
    DO
    DOSPUNTOS
    ELIF
    END
    EOF
    FALSE
    FLOAT
    FUNCTION
    GIG
    IGIG
    INT
    INVERMATRIZ
    LIG
    LL
    LP
    MAIN
    MULT
    NIGUAL
    NOT
    PRINT
    PUNTO
    RESTA
    RETURN
    RL
    RP
    SELECT
    SUMA
    SWITCH
    THEN
    TRANSMATRIZ
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> calc
Rule 1     calc -> expr
Rule 2     calc -> var_assign
Rule 3     calc -> empty
Rule 4     var_assign -> ID IGUAL expr
Rule 5     expr -> CTE_I
Rule 6     expr -> CTE_F
Rule 7     expr -> CTE_C
Rule 8     expr -> ID
Rule 9     expr -> ID row
Rule 10    expr -> ID matrix
Rule 11    value_list -> expr
Rule 12    row_list -> row
Rule 13    row_list -> expr PYCOMA expr
Rule 14    row -> LC expr RC
Rule 15    matrix -> row row
Rule 16    empty -> <empty>
Rule 17    condition -> IF expression condition1 block condition_a condition_b condition4
Rule 18    condition_a -> elseif condition_a
Rule 19    condition_a -> empty
Rule 20    condition_b -> condition3 else
Rule 21    condition_b -> empty
Rule 22    condition1 -> <empty>
Rule 23    condition2 -> <empty>
Rule 24    condition3 -> <empty>
Rule 25    condition4 -> <empty>
Rule 26    condition5 -> <empty>
Rule 27    elseif -> ELSEIF condition2 expression condition5 block
Rule 28    else -> ELSE block
Rule 29    expression -> comparison expression1 expression_a
Rule 30    expression_a -> AND expression2 comparison expression1 expression_a
Rule 31    expression_a -> OR expression2 comparison expression1 expression_a
Rule 32    expression_a -> empty
Rule 33    expression1 -> <empty>
Rule 34    expression2 -> <empty>
Rule 35    comparison -> exp comparison1 comparison_a
Rule 36    comparison_a -> comparison_b exp comparison1 comparison_a
Rule 37    comparison_a -> empty
Rule 38    comparison_b -> GEQ comparison2
Rule 39    comparison_b -> LEQ comparison2
Rule 40    comparison_b -> GT comparison2
Rule 41    comparison_b -> LT comparison2
Rule 42    comparison_b -> EQUAL comparison2
Rule 43    comparison_b -> NEQ comparison2
Rule 44    comparison1 -> <empty>
Rule 45    comparison2 -> <empty>
Rule 46    exp -> term exp1 exp_a
Rule 47    exp_a -> PLUS exp2 term exp1 exp_a
Rule 48    exp_a -> MINUS exp2 term exp1 exp_a
Rule 49    exp_a -> empty
Rule 50    exp1 -> <empty>
Rule 51    exp2 -> <empty>
Rule 52    term -> factor term1 term_a
Rule 53    term_a -> MUL term2 factor term1 term_a
Rule 54    term_a -> DIV term2 factor term1 term_a
Rule 55    term_a -> empty
Rule 56    term1 -> <empty>
Rule 57    term2 -> <empty>

Terminals, with rules where they appear

AND                  : 30
BEGIN                : 
BOOL                 : 
CHAR                 : 
CLASS                : 
COMA                 : 
COMILLA              : 
COMILLAS             : 
CONST                : 
CTE_C                : 7
CTE_F                : 6
CTE_I                : 5
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 54
DO                   : 
DOSPUNTOS            : 
ELIF                 : 
ELSE                 : 28
ELSEIF               : 27
END                  : 
EOF                  : 
FALSE                : 
FLOAT                : 
FUNCTION             : 
GIG                  : 
GT                   : 40
ID                   : 4 8 9 10
IF                   : 17
IGIG                 : 
IGUAL                : 4
INT                  : 
INVERMATRIZ          : 
LC                   : 14
LIG                  : 
LL                   : 
LP                   : 
LT                   : 41
MAIN                 : 
MULT                 : 
NIGUAL               : 
NOT                  : 
OR                   : 31
PRINT                : 
PUNTO                : 
PYCOMA               : 13
RC                   : 14
RESTA                : 
RETURN               : 
RL                   : 
RP                   : 
SELECT               : 
SUMA                 : 
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

EQUAL                : 42
GEQ                  : 38
LEQ                  : 39
MINUS                : 48
MUL                  : 53
NEQ                  : 43
PLUS                 : 47
block                : 17 27 28
calc                 : 0
comparison           : 29 30 31
comparison1          : 35 36
comparison2          : 38 39 40 41 42 43
comparison_a         : 35 36
comparison_b         : 36
condition            : 
condition1           : 17
condition2           : 27
condition3           : 20
condition4           : 17
condition5           : 27
condition_a          : 17 18
condition_b          : 17
else                 : 20
elseif               : 18
empty                : 3 19 21 32 37 49 55
exp                  : 35 36
exp1                 : 46 47 48
exp2                 : 47 48
exp_a                : 46 47 48
expr                 : 1 4 11 13 13 14
expression           : 17 27
expression1          : 29 30 31
expression2          : 30 31
expression_a         : 29 30 31
factor               : 52 53 54
matrix               : 10
row                  : 9 12 15 15
row_list             : 
term                 : 46 47 48
term1                : 52 53 54
term2                : 53 54
term_a               : 52 53 54
value_list           : 
var_assign           : 2

