Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    COMILLA
    COMILLAS
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FALSE
    FUNCTION
    GEQ
    GLOBAL
    INPUT
    INVERMATRIZ
    LEQ
    LET
    LOCAL
    MAIN
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOL programa1
Rule 2     programa1 -> vars
Rule 3     programa1 -> empty
Rule 4     vars -> VAR tipo vars1
Rule 5     vars -> VAR tipo vars2
Rule 6     vars -> VAR tipo vars3
Rule 7     vars -> VAR tipo vars4
Rule 8     vars -> vars5
Rule 9     vars -> varsG
Rule 10    vars1 -> ID SEMICOL
Rule 11    vars1 -> ID SEMICOL vars
Rule 12    vars2 -> ID IS value check_type SEMICOL
Rule 13    vars2 -> ID IS value check_type SEMICOL vars
Rule 14    vars3 -> ID COMMA vars3
Rule 15    vars3 -> ID SEMICOL vars
Rule 16    vars3 -> ID SEMICOL
Rule 17    vars4 -> ID IS value check_type COMMA vars4
Rule 18    vars4 -> ID IS value check_type SEMICOL vars
Rule 19    vars4 -> ID IS value check_type SEMICOL
Rule 20    vars4 -> empty
Rule 21    vars5 -> ID IS value SEMICOL
Rule 22    vars5 -> ID IS value SEMICOL vars
Rule 23    varsG -> VAR tipo vars1G
Rule 24    varsG -> VAR tipo vars2G
Rule 25    varsG -> VAR tipo vars3G
Rule 26    varsG -> VAR tipo vars4G
Rule 27    varsG -> VAR LB varsG RB vars
Rule 28    varsG -> vars5G
Rule 29    vars1G -> ID SEMICOL
Rule 30    vars1G -> ID SEMICOL varsG
Rule 31    vars2G -> ID IS value check_type SEMICOL
Rule 32    vars2G -> ID IS value check_type SEMICOL varsG
Rule 33    vars3G -> ID COMMA vars3G
Rule 34    vars3G -> ID SEMICOL varsG
Rule 35    vars3G -> ID SEMICOL
Rule 36    vars4G -> ID IS value check_type COMMA vars4G
Rule 37    vars4G -> ID IS value check_type SEMICOL varsG
Rule 38    vars4G -> ID IS value check_type SEMICOL
Rule 39    vars4G -> empty
Rule 40    vars5G -> ID IS value SEMICOL
Rule 41    vars5G -> ID IS value SEMICOL varsG
Rule 42    tipo -> INT
Rule 43    tipo -> FLOAT
Rule 44    tipo -> CHAR
Rule 45    value -> CTE_I
Rule 46    value -> CTE_F
Rule 47    value -> CTE_C
Rule 48    value -> ID
Rule 49    value -> empty
Rule 50    check_type -> <empty>
Rule 51    calc -> expr
Rule 52    calc -> var_assign
Rule 53    calc -> empty
Rule 54    calc -> var_lt
Rule 55    calc -> var_gt
Rule 56    calc -> var_equal
Rule 57    calc -> var_neq
Rule 58    calc -> IF
Rule 59    calc -> LP
Rule 60    calc -> row
Rule 61    calc -> matrix
Rule 62    var_assign -> ID IS expr
Rule 63    var_lt -> expr LT expr
Rule 64    var_gt -> expr GT expr
Rule 65    var_equal -> expr EQUAL expr
Rule 66    var_neq -> expr NEQ expr
Rule 67    expr -> expr MUL expr
Rule 68    expr -> expr DIV expr
Rule 69    expr -> expr PLUS expr
Rule 70    expr -> expr MINUS expr
Rule 71    expr -> CTE_I
Rule 72    expr -> CTE_F
Rule 73    expr -> CTE_C
Rule 74    expr -> ID
Rule 75    expr -> ID row
Rule 76    expr -> ID matrix
Rule 77    value_list -> expr
Rule 78    row_list -> row
Rule 79    row_list -> expr SEMICOL expr
Rule 80    row -> LC expr RC
Rule 81    matrix -> row row
Rule 82    empty -> <empty>
Rule 83    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
Rule 84    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
Rule 85    else -> ELSE LB statement RB guarda_salto
Rule 86    expression -> <empty>
Rule 87    check_bool -> <empty>
Rule 88    statement -> <empty>
Rule 89    guarda_salto -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
